12900,3,1,1,1,0,2,0,2
11410,2,1,2,1,0,0,1,2
3570,3,1,2,1,0,0,0,1
3850,3,1,2,1,0,0,0,0
5900,2,1,1,1,0,1,0,2
6050,3,1,1,1,0,0,1,1
3480,3,1,1,0,1,0,0,0
3649,2,1,1,1,0,0,0,0
6060,2,1,1,1,0,1,0,1
2850,3,2,2,0,0,0,1,0
3450,3,1,2,1,0,1,0,1
4500,3,1,2,0,1,0,0,1
6600,4,2,1,1,0,0,1,1
2400,3,1,1,0,0,0,0,1
5450,2,1,1,1,0,0,0,2
3036,3,1,2,1,0,0,0,1
4000,3,2,2,1,1,0,1,1
4600,4,1,2,1,0,0,0,1
3180,2,1,1,1,0,0,0,0
4800,2,1,1,1,0,0,0,1
5170,3,1,4,1,1,0,0,1
5200,3,1,3,1,1,0,0,1
2870,2,1,2,1,0,0,1,1
15600,3,1,1,1,1,2,0,1
5200,4,1,3,1,0,0,0,0
4646,3,1,2,1,0,2,0,1
4000,3,1,2,1,0,1,0,2
2145,3,1,3,1,0,1,1,0
3630,2,1,1,1,0,0,0,2
7000,3,1,1,1,0,3,0,2
6000,2,1,1,1,0,0,0,1
4990,4,2,2,1,0,0,1,2
3640,2,1,1,1,0,0,0,0
4510,4,2,2,1,0,0,0,1
4040,2,1,1,1,0,0,0,0
4320,3,1,2,1,0,2,0,1
3520,2,2,1,1,0,0,0,1
9000,4,2,4,1,1,1,1,2
7700,2,1,1,1,0,0,0,0
4032,2,1,1,1,0,0,0,2
3000,2,1,1,0,0,0,0,0
3000,2,1,1,1,0,1,0,0
7085,3,1,1,1,0,2,1,1
6000,3,2,4,1,1,0,1,1
6020,3,1,1,1,0,0,0,1
6000,4,2,4,1,0,2,0,1
4080,2,1,1,1,0,0,0,1
2000,2,1,2,1,0,0,0,1
3090,3,1,2,0,0,0,0,1
3600,3,1,1,1,1,0,1,2
6100,3,2,1,1,0,2,1,2
6500,3,2,3,1,1,0,0,0
4500,2,1,1,1,1,2,0,2
5640,2,1,1,0,0,0,0,1
4880,4,2,2,1,1,1,1,2
6800,2,1,1,1,0,2,0,2
6720,3,1,1,1,0,0,0,0
3500,2,1,1,1,0,0,0,0
3800,3,1,2,1,0,1,1,0
7680,4,2,4,1,1,1,0,1
3640,3,2,2,1,0,0,0,0
6540,4,2,2,1,1,2,1,2
4600,3,2,2,1,1,2,0,2
8050,2,1,1,1,0,0,0,0
7700,3,2,1,1,0,2,0,0
4095,2,1,1,1,0,2,0,1
3000,4,1,2,1,0,0,0,0
2953,3,1,2,1,1,0,0,0
3000,3,1,2,1,0,0,0,0
4100,3,2,3,1,1,2,0,1
4370,3,1,2,1,0,0,0,0
3520,3,1,1,1,0,0,1,1
8800,3,2,2,1,1,2,0,2
2398,3,1,1,1,0,0,1,1
3040,2,1,1,0,0,0,0,0
4100,2,2,1,1,0,0,0,1
8580,4,3,4,1,1,2,1,1
3700,4,1,2,1,1,0,0,2
6000,3,2,4,1,1,1,0,2
6750,2,1,1,1,0,0,0,1
1700,3,1,2,1,0,0,0,0
8500,3,2,4,1,1,2,0,2
7440,3,2,1,1,1,0,1,1
4000,3,1,2,1,0,2,0,2
3800,2,1,1,1,0,0,0,0
7420,4,1,2,1,1,2,0,2
4880,3,1,1,1,0,2,1,0
9667,4,2,2,1,0,1,0,1
8880,2,1,1,1,1,1,0,1
2800,3,2,2,0,1,1,0,1
3264,2,1,1,1,0,0,0,0
8372,3,1,3,1,1,2,0,0
4900,3,1,2,0,0,0,0,0
4100,4,1,1,0,0,0,0,0
7475,3,2,4,1,1,2,0,0
5400,2,1,2,1,0,0,1,1
3185,2,1,1,1,0,2,0,2
8875,3,1,1,1,0,1,0,1
8100,4,1,2,1,1,2,1,2
3410,3,1,2,0,1,0,0,1
3600,2,2,2,1,0,1,0,2
6615,4,2,2,1,0,1,0,1
6000,3,1,4,1,1,2,0,0
7980,3,1,1,1,0,2,0,1
4840,2,1,2,1,0,0,0,0
7020,3,1,1,1,1,2,1,1
12944,3,1,1,1,0,0,0,0
8000,3,1,1,1,1,2,1,1
2747,4,2,2,0,0,0,0,1
4770,3,1,1,1,0,0,0,1
8520,3,1,1,1,1,2,0,2
3745,3,1,2,1,0,0,0,2
3450,3,1,2,1,0,1,0,1
5000,3,1,4,1,0,0,0,2
4410,4,3,2,1,0,2,0,1
3450,3,1,1,1,0,2,0,0
4775,4,1,2,1,0,0,0,0
2910,2,1,1,0,0,0,0,0
5500,3,1,2,1,1,0,0,0
2145,3,1,3,1,0,0,1,2
2800,3,1,1,1,0,0,0,0
10500,4,2,2,1,0,1,0,1
2610,3,1,2,1,0,0,1,0
6000,3,1,1,1,1,1,0,2
2835,2,1,1,1,0,0,0,1
3630,3,1,2,1,0,2,0,1
6540,4,2,2,0,1,0,0,1
3540,2,1,1,0,0,0,0,1
2640,2,1,1,0,0,1,0,2
3100,3,1,2,0,0,0,0,1
3750,2,1,1,1,0,0,0,1
8150,3,2,1,1,0,0,0,1
10500,3,2,1,1,1,1,1,2
6600,3,1,1,1,0,2,1,1
6650,3,1,2,1,0,0,0,1
10500,2,1,1,1,0,1,0,1
7200,3,2,1,1,1,3,0,1
3300,3,3,2,1,0,0,0,1
2175,3,1,2,0,1,0,0,0
4320,3,1,1,0,0,1,0,0
4400,2,1,1,1,0,1,0,1
9500,3,1,2,1,0,3,1,0
